ID,ROTAS,VIA,CORREDOR
424,MUSEU - MERCADO ROMÃO,(Via Laulane),CORREDOR 4
425,BAIXA - MAHOTAS,(Via Magoanine),CORREDOR 4
426,MUSEU - MAHOTAS,(Via Magoanine),CORREDOR 4
427,MUSEU - ALBAZINE,(Via P.Final-P.Herois-P.Combatentes-Magoanine),CORREDOR 4
501,BAIXA-MARRACUENE,(Via Marginal-Circular-Zimpeto),CORREDOR 5
504,PRAÇA DOS COMBATENTES - NOVO CEMITÉRIO,(Via Magoanine- M.Roque-Zimpeto),CORREDOR 5
505,PRAÇA DOS COMBATENTES - BOBOLE,(Via Magoanine- M.Roque-Zimpeto),CORREDOR 5
506,MARRACUENE-TXUMENE,(Via Circular),CORREDOR 5
509,BAIXA - MANHIÇA,(Via EN1),CORREDOR 5
510,MANHIÇA - MARAGRA,(Via EN1),CORREDOR 5
511,BAIXA - MANHIÇA,(Via Hulene),CORREDOR 5
512,BAIXA - ZIMPETO,(Via C.Sol),CORREDOR 5
514,BAIXA - MAGUDE,(Via EN1),CORREDOR 5
517,BAIXA - COSTA DO SOL,(Via Maringue),CORREDOR 5
518,BAIXA - NOVA COCA-COLA,(Via Maringue),CORREDOR 5
601,BAIXA-KATEMBE/PONTE CAIS,(Via Guaxene),CORREDOR 6
602,BAIXA - KA ELISA,(Via Estrada Velha),CORREDOR 6
603,BAIXA-MARINHA/INCASSANE,(Via Guaxene),CORREDOR 6
604,BAIXA-CHAMISSAVA,(Via Guaxene),CORREDOR 6
605,BAIXA-INGUIDE/ ZONA 5,(Via Estrada Nova),CORREDOR 6
606,BAIXA - BELA VISTA,(Via Estrada Nova),CORREDOR 6
608,JUNTA -PONTA DO OURO,(Via EN1 e Ponte),CORREDOR 6
611,ZIMPETO-PONTA D'OURO,(Via EN1 e Ponte),CORREDOR 6
701,ZIMPETO - MUKATINE,(Via EN1),CORREDOR 7
702,ZIMPETO - MUHALAZE,(Via Circular),CORREDOR 7
703,ZIMPETO - STA.ISABEL,(Via EN1),CORREDOR 7
704,BOANE - SALDANHA,(Via 25 Junho),CORREDOR 7
705,BOANE - MOZAL,(Via Picoco),CORREDOR 7
706,SALAMANGA - SANTA MARIA,(Via Reserva),CORREDOR 7
707,NGUENHA - HINDANE,(Via Belavista),CORREDOR 7
708,CATUANE - BOANE,(Via Ponte Henrique),CORREDOR 7
727,CHAMISSAVA - MALANGA,(Via Guaxene),CORREDOR 7
728,P.COMBATENTES - ZIMPETO,(Via FerroViario/Rua da Linha),CORREDOR 7
729,2M - ZIMPETO,(Via Estádio da Machava/T3),CORREDOR 7
730,RIDJUINE - INGUANE/FAROL,,CORREDOR 7
731,RIDJUINE - NHAKENE,,CORREDOR 7
